track_name,track_id,track_duration,track_popularity,track_explicit,album_name,album_id,album_release_date,album_release_date_precision,album_total_tracks,album_type,artist_name,artist_id,played_at
anything,4PwWESSlTwzvw9B7bmtTLS,202047,58,False,songs,2Qt8Z1LB3Fsrf6nhBNsvUJ,2020-10-23,day,11,album,Adrianne Lenker,4aKWmkWAKviFlyvHYPTNQY,2023-03-12T07:54:04.896Z
Simulation Swarm,2FwDApgXk91kXvqy2oB7dz,252733,62,False,Dragon New Warm Mountain I Believe In You,7Ln81p86r5cCsesd3KBWIY,2022-02-11,day,20,album,Big Thief,5QdyldG4Fl4TPiOIeMNpBZ,2023-03-12T07:58:18.616Z
Map,2quALV4FWOVawNuf8SEHl1,300693,33,False,"The Glow, Pt. 2",6QYoRO2sXThCORAifrP4Bl,2001-09-11,day,20,album,The Microphones,7Ht57YadlBXcFJDK3plmhO,2023-03-12T08:03:19.416Z
Song Against Sex,2eBKmAwu3E80Fx8XmJJfKZ,221426,30,True,On Avery Island,1r4wYf0rQKB2sVdHkNPBnI,1996-01-01,day,14,album,Neutral Milk Hotel,2ooIqOf4X2uz4mMptXCtie,2023-03-12T08:07:01.181Z
ghost,3nfosq8fXaM506M6L52kjI,321893,29,False,光の中に,38ynpfIMWM4ZM4u77tdWjR,2019-05-29,day,13,album,踊ってばかりの国,0FA31wmImS3Px3LyRxtiS2,2023-03-12T08:12:23.697Z
Sea of Dreams,4VlJbvK8wQFuIvAdMNw1Qu,283003,41,False,Chronovision,4TAmYdA51CgKukT5moHIMh,2015-10-09,day,12,album,Oberhofer,5zb7wVUx1vTXLB6HX26EnX,2023-03-12T08:17:07.636Z
Messenger,6cAbIQ5tachruXGBnXNuQ1,201826,34,False,Misery Is a Butterfly,2IOkphZwsrRk1nWRkikEgK,2004-03-15,day,11,album,Blonde Redhead,5isqImG0rLfAgBJSPMEVXF,2023-03-12T08:20:29.741Z
Wandering 流浪,4XohDrRx2g5CzH9DSWQOPD,114000,30,False,Hurtbreak Wonderland,7KtBhRWitpnHoma8UWiDgz,2007-03-23,day,10,album,World's End Girlfriend,3lqgWxgqJb19h62n19FKQp,2023-03-12T08:22:23.879Z
Two-Headed Boy,27AG99NmWMFLRoyZMMPNW2,266106,52,False,In the Aeroplane Over the Sea,0vVekV45lOaVKs6RZQQNob,1998-02-20,day,11,album,Neutral Milk Hotel,2ooIqOf4X2uz4mMptXCtie,2023-03-12T08:26:51.029Z
Human Sadness,3YB9cvd668HXBEq8rbBW8P,656901,49,True,Tyranny,5LlMvH379KZHgRIL5BrTOg,2014-09-23,day,12,album,The Voidz,4nUBBtLtzqZGpdiynTJbYJ,2023-03-12T08:37:48.102Z
Little Birds - Live [2014],337ozPp0qC9WVOtqeA6vW0,373975,38,False,Little Birds,6W06B6AqeuOXBAIKGqbGHT,2023-01-10,day,2,single,Neutral Milk Hotel,2ooIqOf4X2uz4mMptXCtie,2023-03-12T08:44:02.612Z
Long Lost,3UogKIjMzKOTRN1VyuBZFP,284687,45,False,Long Lost,5gEBQoKHOrgTXRLYMUKCly,2021-04-16,day,3,single,Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,2023-03-12T08:48:47.820Z
Pleaser,11zf7m4vw9Ze7cer9Nyhk1,187895,66,False,Pleaser,3XwLvPyeeyTjFKeBdtC978,2017-04-12,day,1,single,Wallows,0NIPkIjTV8mB795yEIiPYL,2023-03-12T08:51:56.577Z
Nonphenomenal Lineage,6IMFaGBruL0Jm3MNptbTqO,191426,29,False,Under The Western Freeway,57FtCFNPyiqlltBLhFGDYi,1997-10-21,day,11,album,Grandaddy,3W4xM5XYtUp4ifYYPVKVdk,2023-03-12T08:55:08.208Z
Good Song,75WFyYrXPMAWyN6jOBB7IC,187680,52,False,Think Tank (Special Edition),68P7oIUK327pt5tDIZJd63,2003,year,27,album,Blur,7MhMgCo0Bl0Kukl93PZbYS,2023-03-12T08:58:16.564Z
Ode To The Mets,1BLOVHYYlH4JUHQGcpt75R,351786,64,False,The New Abnormal,2xkZV2Hl1Omi8rk2D7t5lN,2020-04-10,day,9,album,The Strokes,0epOFNiUfyON9EYx7Tpr6V,2023-03-12T09:04:08.597Z
Zanzo no Sketch,56GQ7rDihrWw8sNWvi8daO,259452,33,False,Yume,0snrpSOntTb03Sd8XDPn78,2014-02-05,day,10,album,Lamp,0rFHElzeddB9ymDjgpBENX,2023-03-12T09:08:28.387Z
Battery Kinzie,64rUORJh4zikFaieRu9xVq,169000,38,False,Helplessness Blues,7D0rCfJjFj9x0bdgRKtvzb,2011-05-03,day,12,album,Fleet Foxes,4EVpmkEwrLYEg6jIsiPMIb,2023-03-12T09:11:17.740Z
I Shall Love 2,4VxGlr9PawFDaThx20USnS,318546,22,False,Aviary,6icpwcJQWK4nq9Xilk4yRu,2018-10-26,day,15,album,Julia Holter,0bsV0sUjnCuCTYOnNHQl3E,2023-03-12T09:16:37.275Z
I'm So Tired,6JgHKt0WwdwlXIht6M0mqa,118933,62,False,Instrument Soundtrack,1owNOVlXTqmDVo4M2Z20uk,1999-04-01,day,18,album,Fugazi,62sC6lUEWRjbFqXpMmOk4G,2023-03-12T09:18:36.842Z
Bodys,1Pbs2eCcX9p2onaAvMYvhk,406934,55,False,Twin Fantasy,6gDtROOIYa6OQxwhDNkDRM,2018-02-16,day,10,album,Car Seat Headrest,5PbpKlxQE0Ktl5lcNABoFf,2023-03-12T09:25:23.937Z
Pangaea Girls (Magic Feeling),49DmTlbizOa1VTQRqVAuWJ,191491,46,False,Ceres & Calypso in the Deep Time,5KkGAZrad4N4rc5FriwgzU,2013-06-25,day,12,album,Candy Claws,34Xay0uKsALHCrn5LkrYeh,2023-03-12T09:28:36.070Z
Kiss Off,5fj76kVAnqRKKhAw5d06jj,176720,54,False,Violent Femmes,0Ojio25IPzIrw1rUmgrhrG,1983-01-01,day,12,album,Violent Femmes,0rpMdBzQXf7aYRnu5fDBJy,2023-03-12T09:31:33.526Z
The Plains / Bitter Dancer,5Z45r13JrsFiOb6MJFnpKi,353906,34,False,Helplessness Blues,7D0rCfJjFj9x0bdgRKtvzb,2011-05-03,day,12,album,Fleet Foxes,4EVpmkEwrLYEg6jIsiPMIb,2023-03-12T09:37:27.834Z
Hidden Place,4c6LgotpKGB791EsNeu9gr,329360,44,False,Vespertine,4u3MPfHM60rFFULJebZIay,2001-08-27,day,12,album,Björk,7w29UYBi0qsHi5RTcv3lmA,2023-03-12T09:42:57.063Z
Please Do Not Go,4sxVoAf7uvxCSgTCRNDohP,255400,44,False,Violent Femmes,0Ojio25IPzIrw1rUmgrhrG,1983-01-01,day,12,album,Violent Femmes,0rpMdBzQXf7aYRnu5fDBJy,2023-03-12T09:47:13.271Z
Selfless,2t0wwvR15fc3K1ey8OiOaN,222093,68,False,The New Abnormal,2xkZV2Hl1Omi8rk2D7t5lN,2020-04-10,day,9,album,The Strokes,0epOFNiUfyON9EYx7Tpr6V,2023-03-12T10:08:22.758Z
It's Coming It's Real,6mDD8dnYp25mRbupOPBLL6,462162,23,False,leaving meaning.,6tfSlxSuQb6CWNncrO07wn,2019-10-25,day,12,album,Swans,79S80ZWgVhIPMCHuvl6SkA,2023-03-12T15:14:54.344Z
It's Coming It's Real,6mDD8dnYp25mRbupOPBLL6,462162,23,False,leaving meaning.,6tfSlxSuQb6CWNncrO07wn,2019-10-25,day,12,album,Swans,79S80ZWgVhIPMCHuvl6SkA,2023-03-12T15:22:37.717Z
It's Coming It's Real,6mDD8dnYp25mRbupOPBLL6,462162,23,False,leaving meaning.,6tfSlxSuQb6CWNncrO07wn,2019-10-25,day,12,album,Swans,79S80ZWgVhIPMCHuvl6SkA,2023-03-12T15:31:37.081Z
Irene,6z2HVggp7shFEz6Zrxkoz0,218000,33,False,Andorra,1qVjmAeHdqEeB2DuyvbTYz,2007-08-17,day,9,album,Caribou,4aEnNH9PuU1HF3TsZTru54,2023-03-12T16:26:57.919Z
Leave Me Alone - 2015 Remaster,0F0imGVd7KnvQPkBmVtPo9,281773,50,False,Power Corruption and Lies,6NTrwu1XJ56jBPx7HMksbZ,1983-05-02,day,8,album,New Order,0yNLKJebCb8Aueb54LYya3,2023-03-12T16:35:25.594Z
Leave Me Alone - 2015 Remaster,0F0imGVd7KnvQPkBmVtPo9,281773,50,False,Power Corruption and Lies,6NTrwu1XJ56jBPx7HMksbZ,1983-05-02,day,8,album,New Order,0yNLKJebCb8Aueb54LYya3,2023-03-12T16:41:34.642Z
Butterflies,19dObDGedr40x1UcAm15qz,195937,64,False,Quest For Fire,7tWP3OG5dWphctKg4NMACt,2023-02-17,day,15,album,Skrillex,5he5w2lnU9x7JFhnwcekXX,2023-03-12T16:44:59.055Z
I've Seen Footage,7nCONy10IHp7XD3oYZ0lcx,202853,56,True,The Money Store,1PQDjdBpHPikAodJqjzm6a,2012-04-23,day,13,album,Death Grips,5RADpgYLOuS2ZxDq7ggYYH,2023-03-12T16:58:55.524Z
Toxicity,0snQkGI5qnAmohLE7jTsTn,218933,79,False,Toxicity,6jWde94ln40epKIQCd8XUh,2001-09-04,day,15,album,System Of A Down,5eAWCfyUhZtHHtBdNk56l1,2023-03-12T17:02:34.582Z
Bye Storm,1yEDpYd1glJgFu2gVmm4zm,220812,32,True,By the Time I Get to Phoenix,7L7oMPboBCeyGLJVsHSWM2,2021-09-15,day,11,album,Injury Reserve,3nf2EaHj8HikLNdaiW3v73,2023-03-12T17:06:15.794Z
Pruit Igoe,55R2Ke4RQYEFdbryAnKcW4,423973,35,False,Koyaanisqatsi,0I5Te5Oi0Cbes6nwEe4uFV,1983-01-01,day,6,album,Philip Glass,69lxxQvsfAIoQbB20bEPFC,2023-03-12T17:21:24.489Z
Live Well,2H30WL3exSctlDC9GyRbD4,249840,65,False,So Long Forever,6cmFNl8lllA6BGc7SKLy3y,2016-11-04,day,11,album,Palace,48vDIufGC8ujPuBiTxY8dm,2023-03-12T17:25:34.617Z
Elephant Woman,2mweWXUplavtY2YCANfmwO,289333,40,False,Misery Is a Butterfly,2IOkphZwsrRk1nWRkikEgK,2004-03-15,day,11,album,Blonde Redhead,5isqImG0rLfAgBJSPMEVXF,2023-03-12T17:35:07.108Z
"Microphone, Pt. 2",0BA5TR3LNpm7xOVisYJD3g,140698,13,False,Early Tapes 1996 - 1998,4MidlO3UE5TXZ7NK0Nloc8,2016-12-09,day,16,album,The Microphones,7Ht57YadlBXcFJDK3plmhO,2023-03-12T17:37:27.727Z
Slo-dancin',5rZ6UT3De5pRYhEU701vG8,121209,37,False,Haunt U Forever,0g2PJbscS69UolD4QyS3wp,2011,year,9,album,Ricky Eat Acid,4BO8wK4OAaFsi6PSzs366S,2023-03-12T17:39:30.151Z
Notion,0sTlGEld0h8kIPZaKDYUf4,195120,79,False,Notion,4Uf8BVznefnd2xZm2nRFUx,2021-12-02,day,1,single,The Rare Occasions,1QfpRUtH14JLoY6F6AYmwt,2023-03-12T17:42:45.181Z
Someday,56NkIxSZZiMpFP5ZNSxtnT,183573,68,False,Is This It,2yNaksHgeMQM9Quse463b5,2001-07-30,day,11,album,The Strokes,0epOFNiUfyON9EYx7Tpr6V,2023-03-12T17:50:14.997Z
Back in the 90's,5d4ERnrRRe9o4I7aFLFTvP,43613,50,False,BoJack Horseman (Music from the Netflix Original Series),1TCONwUgvvjqSYJFPUCUTW,2017-09-08,day,25,compilation,GROUPLOVE,3kVUvbeRdcrqQ3oHk5hPdx,2023-03-12T17:51:10.846Z
Back in the 90's,5d4ERnrRRe9o4I7aFLFTvP,43613,50,False,BoJack Horseman (Music from the Netflix Original Series),1TCONwUgvvjqSYJFPUCUTW,2017-09-08,day,25,compilation,GROUPLOVE,3kVUvbeRdcrqQ3oHk5hPdx,2023-03-12T17:51:56.605Z
Risingson,6ggJ6MceyHGWtUg1KLp3M1,298826,49,False,Mezzanine,49MNmJhZQewjt06rpwp6QR,1998-01-01,day,11,album,Massive Attack,6FXMGgJwohJLUSr5nVlf9X,2023-03-12T18:15:55.062Z
Smells Blood,6ZRxnIHvjN0qTVRwz3PLtO,109280,64,False,DEVILMAN crybaby (Original Soundtrack),05xPgo0O1tujgg6eDzIfxV,2018-01-10,day,48,album,Kensuke Ushio,4L0gz16xuM1as1OgYzh1SR,2023-03-12T18:51:48Z
Sleep,05JqOBN6XW4eFUVQlgR0I3,1397746,40,False,Lift Your Skinny Fists Like Antennas to Heaven,2rT82YYlV9UoxBYLIezkRq,2000-01-01,day,4,album,Godspeed You! Black Emperor,4svpOyfmQKuWpHLjgy4cdK,2023-03-12T23:11:54.352Z
Blackstar,0Fao855T3klV3REFRFHRF3,597933,48,False,Blackstar,2w1YJXWMIco6EBf0CovvVN,2016-01-08,day,7,album,David Bowie,0oSGxfWSnnOXhD2fKuz2Gy,2023-03-12T23:51:32.985Z
Blackstar,0Fao855T3klV3REFRFHRF3,597933,48,False,Blackstar,2w1YJXWMIco6EBf0CovvVN,2016-01-08,day,7,album,David Bowie,0oSGxfWSnnOXhD2fKuz2Gy,2023-03-13T00:11:31.132Z
Mother of the World,5zNQPB67iLm11Zyg6hwiQX,597253,24,False,The Seer,774XM9c4BAxkNqvu7Rea1E,2012-01-01,day,11,album,Swans,79S80ZWgVhIPMCHuvl6SkA,2023-03-13T00:41:29.280Z
13 Angels Standing Guard 'Round The Side Of Your Bed,7jbLjvNlKbfCRUoFWKo5TR,442293,47,False,He Has Left Us Alone But Shafts Of Light Sometimes Grace The Corner Of Our Rooms,298tKa2DPLT9GNmY8vsvLj,2000-03-13,day,8,album,Silver Mt. Zion,0bRpSBtMd3stO4J6TWclMb,2023-03-13T01:00:21.862Z
April 8th,2uKDd3ECuJSXAmkcRqhEGR,167733,23,True,On Avery Island,1r4wYf0rQKB2sVdHkNPBnI,1996-01-01,day,14,album,Neutral Milk Hotel,2ooIqOf4X2uz4mMptXCtie,2023-03-13T14:23:30.634Z
You & I,2rVoTl5ZMP3UijfJVnyRgf,210089,28,False,Stay Cool,44ZygtuH05Lo1yUuVcBA85,2017-07-14,day,8,album,Twinsmith,6OzddGLeuKG9irjEC13C69,2023-03-13T14:36:52.055Z
Chinatown,3BRfgsKjcakny2wCYfZrvz,198842,47,False,Gemini,3hxVFxpF7uUtjLHzvGIm7W,2010-05-25,day,12,album,Wild Nothing,6NrkINd80slV25wkBu9mEB,2023-03-13T14:40:21.518Z
Love You So Bad,7I5YEoBfBLJnMfZCouNFCb,219000,45,False,Transangelic Exodus,0qH9x299SJCF03WuVXgXAN,2018-02-09,day,13,album,Ezra Furman,1uR7zoLrSRI8bSL43OZ0GY,2023-03-13T14:49:11.353Z
Restless Year,3aOqxUnZ6LI5dxQ3iqAQ6C,145000,42,False,Perpetual Motion People,0R8prza80qnGSvS4XdQGc3,2015-07-06,day,13,album,Ezra Furman,1uR7zoLrSRI8bSL43OZ0GY,2023-03-13T14:51:36.885Z
Can I Sleep in Your Brain,6qhov3GzAO4V30EA4kh4T6,237000,37,False,Perpetual Motion People,0R8prza80qnGSvS4XdQGc3,2015-07-06,day,13,album,Ezra Furman,1uR7zoLrSRI8bSL43OZ0GY,2023-03-13T15:02:40.770Z
I'm Coming Clean,5Ubqbm1quUOpXy0cRMOVmP,127409,36,False,Sex Education Original Soundtrack,0d5VbUpz8dcGC17Jkm3og4,2020-01-24,day,19,album,Ezra Furman,1uR7zoLrSRI8bSL43OZ0GY,2023-03-13T15:04:35.323Z
Good Book,0g0HPtE2POXGx8dzuwBRv4,156192,30,False,Sex Education Original Soundtrack,0d5VbUpz8dcGC17Jkm3og4,2020-01-24,day,19,album,Ezra Furman,1uR7zoLrSRI8bSL43OZ0GY,2023-03-13T15:09:28.037Z
Some Summers They Drop Like Flys,1SRR4NhSAhvreSHKQBtplB,379693,18,False,"Whatever You Love, You Are",2UjPnsZmxzCOPVkGzPm7G4,2000-01-01,day,6,album,Dirty Three,1QUsHFoDqNsC0W9AlNyHWF,2023-03-13T15:16:25.563Z
Tighten Up,3C542UknrX76XSRXTyQ1Qg,211336,59,False,Brothers (Deluxe Remastered Anniversary Edition),7lhJVTvqL3QbwGN12QLiVj,2020-12-18,day,18,album,The Black Keys,7mnBLXK823vNxN3UWB7Gfz,2023-03-13T15:33:48.692Z
"Holland, 1945",64DpBZj4IlDFzCwxTq7azl,192533,57,False,In the Aeroplane Over the Sea,0vVekV45lOaVKs6RZQQNob,1998-02-20,day,11,album,Neutral Milk Hotel,2ooIqOf4X2uz4mMptXCtie,2023-03-13T17:01:16.144Z
I Shall Love 2,4X2wda3nI8SwBzGyaKMNUs,318546,8,False,I Shall Love 2,1yoHqeWeT6oSHiIyzHsE7V,2018-09-06,day,2,single,Julia Holter,0bsV0sUjnCuCTYOnNHQl3E,2023-03-13T17:06:35.012Z
Little Birds - Live [2014],337ozPp0qC9WVOtqeA6vW0,373975,38,False,Little Birds,6W06B6AqeuOXBAIKGqbGHT,2023-01-10,day,2,single,Neutral Milk Hotel,2ooIqOf4X2uz4mMptXCtie,2023-03-13T17:14:40.895Z
Some Summers They Drop Like Flys,1SRR4NhSAhvreSHKQBtplB,379693,18,False,"Whatever You Love, You Are",2UjPnsZmxzCOPVkGzPm7G4,2000-01-01,day,6,album,Dirty Three,1QUsHFoDqNsC0W9AlNyHWF,2023-03-13T17:26:24.803Z
Flume,0bhBtXHQX3u6dSAPF59qGx,219000,61,False,"For Emma, Forever Ago",7EJ0OT5ZqybXxcYRa6mccM,2008-02-19,day,9,album,Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ,2023-03-13T17:34:12.804Z
Pagan Poetry - Video Edit,6oZfKOEJT4kX4qr3gzGdUw,242733,7,False,Pagan Poetry 2,2usm2sWCEGKEmTyclCApJ7,2001-11-05,day,3,single,Björk,7w29UYBi0qsHi5RTcv3lmA,2023-03-13T17:38:14.834Z
All I Think About Now,3NfqN997u9A3YAAafgzhIa,187320,65,False,Head Carrier,5F9YYEKDxenkRpyuovdqZe,2016-09-30,day,12,album,Pixies,6zvul52xwTWzilBZl6BUbT,2023-03-13T17:43:41.507Z
Heptapod B,0wvldPbWwuellRqCfzL4eu,222084,39,False,Arrival (Original Motion Picture Soundtrack),3GDfBsNm22NeGSP2vQDWnO,2016-11-11,day,20,album,Jóhann Jóhannsson,3IpQziA6YwD53PQ5xbwgLF,2023-03-13T17:47:24.537Z
Armstrong Cabin,0UJEym12sdx3m5UlY2HYfp,75706,61,False,First Man (Original Motion Picture Soundtrack),4NFpOHIv0hJa9of0IQsgKw,2018-10-12,day,37,album,Justin Hurwitz,2snm3HmsnDUDxbIChdl2Oj,2023-03-13T17:48:40.169Z
Map,2quALV4FWOVawNuf8SEHl1,300693,33,False,"The Glow, Pt. 2",6QYoRO2sXThCORAifrP4Bl,2001-09-11,day,20,album,The Microphones,7Ht57YadlBXcFJDK3plmhO,2023-03-13T17:54:53.636Z
Useless,5iKKfIJqyBXGUDre79dyeN,256070,17,False,Useless - Highway,71xa11ucgVWqithU8OSgp6,2014-09-22,day,7,album,Marie Madeleine,42Wmw8g4Cl9ZsxYR8prhSC,2023-03-13T17:59:10.787Z
I Want Wind to Blow,1bAZV1EBTRi9t1cVg75i8t,332880,47,False,"The Glow, Pt. 2",6QYoRO2sXThCORAifrP4Bl,2001-09-11,day,20,album,The Microphones,7Ht57YadlBXcFJDK3plmhO,2023-03-13T18:04:43.382Z
Flume,0bhBtXHQX3u6dSAPF59qGx,219000,61,False,"For Emma, Forever Ago",7EJ0OT5ZqybXxcYRa6mccM,2008-02-19,day,9,album,Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ,2023-03-13T18:08:23.041Z
Rapp Snitch Knishes feat. Mr. Fantastik,5KUNwkaNf8l5A9sXZhiCgI,172893,74,True,MM...FOOD,1UcS2nqUhxrZjrBZ3tHk2N,2004-11-16,day,15,album,MF DOOM,2pAWfrd7WFF3XhVt9GooDL,2023-03-13T18:19:32.392Z
Death with Dignity,73uJybGAhwGRD9MZYrOmTY,239508,62,False,Carrie & Lowell,64xtjfsPHNHch0CZ7fPTjS,2015-03-31,day,11,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T18:23:32.906Z
All Caps,21O0XXPEWPtePt5RMY93Ob,130479,69,True,Madvillainy,19bQiwEKhXUBJWY6oV3KZk,2004-03-24,day,22,album,Madvillain,2aoFQUeHD1U7pL098lRsDU,2023-03-13T18:27:38.577Z
Where I Found You (One Star),1o3amYz7RPk7OpVLbarVcQ,187143,55,False,Ceres & Calypso in the Deep Time,5KkGAZrad4N4rc5FriwgzU,2013-06-25,day,12,album,Candy Claws,34Xay0uKsALHCrn5LkrYeh,2023-03-13T18:30:33.656Z
Pasoori,7lvDsmTRXFE3dK4OjvRiWB,224146,76,False,Pasoori,7wgrW5XyZdtk0K8PkW5A7h,2022-02-07,day,1,single,Shae Gill,3bWIy9AUrQdiNeS62Bp3OP,2023-03-13T18:34:17.125Z
"Concerning the UFO sighting near Highland, Illinois",2BjRhZ2IJmsO1GRquNldsP,128985,50,False,Illinois,1pOl0KEC1iQnA6F0XxV4To,2005-07-05,day,22,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T18:37:59.879Z
"The Black Hawk War, Or, How to Demolish an Entire Civilization and Still Feel Good About Yourself In the Morning, Or, We Apologize for the Inconvenience But You're Going to Have to Leave Now, Or...",4LyO99BhEMAyVGe4J5genE,134786,38,False,Illinois,1pOl0KEC1iQnA6F0XxV4To,2005-07-05,day,22,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T18:41:38.223Z
Come On! Feel the Illinoise! Part I: The World's Columbian Exposition Part II: Carl Sandburg Visits Me In A Dream,3vbxQpZdIXJ3oALBd8OyQ6,405626,44,False,Illinois,1pOl0KEC1iQnA6F0XxV4To,2005-07-05,day,22,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T18:48:24.735Z
"John Wayne Gacy, Jr.",2R3g9k14OAcUzZYwo90Tx6,199920,48,False,Illinois,1pOl0KEC1iQnA6F0XxV4To,2005-07-05,day,22,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T18:51:44.525Z
Jacksonville,7iYaPj3pAQ3UJrSmYZChYY,324720,42,False,Illinois,1pOl0KEC1iQnA6F0XxV4To,2005-07-05,day,22,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T18:57:08.911Z
"A short reprise for Mary Todd, who went insane, but for very good reasons",6hfxGStZ4L3IBvRaCqmPQc,47640,37,False,Illinois,1pOl0KEC1iQnA6F0XxV4To,2005-07-05,day,22,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T18:57:56.394Z
"Decatur, or, Round of Applause for Your Step-Mother!",5PrrtlnYNokmpECpZtQhVO,183906,40,False,Illinois,1pOl0KEC1iQnA6F0XxV4To,2005-07-05,day,22,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T19:01:00.505Z
"One last ""Whoo-hoo!"" for the Pullman",5bve8lKmi1CafK0olcfU0l,6466,0,False,Illinois,1pOl0KEC1iQnA6F0XxV4To,2005-07-05,day,22,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T19:01:07.178Z
Chicago,1yupbrI7ROhigIHpQBevPh,364613,58,False,Illinois,1pOl0KEC1iQnA6F0XxV4To,2005-07-05,day,22,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T19:07:11.811Z
"To The Workers of The Rock River Valley Region, I have an idea concerning your predicament, and it involves an inner tube, bath mats, and 21 able-bodied men",4nHnXZfr4IdxYgmYkH8ivZ,100760,36,False,Illinois,1pOl0KEC1iQnA6F0XxV4To,2005-07-05,day,22,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T19:13:15.141Z
The Man of Metropolis Steals Our Hearts,0kyZp51e1snCfUtDJlXVhq,377013,37,False,Illinois,1pOl0KEC1iQnA6F0XxV4To,2005-07-05,day,22,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T19:50:44.936Z
Prairie Fire That Wanders About,6VwLJAvYv7oUVKMAvC46sH,131373,34,False,Illinois,1pOl0KEC1iQnA6F0XxV4To,2005-07-05,day,22,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T19:54:00.410Z
A conjunction of drones simulating the way in which Sufjan Stevens has an existential crisis in the Great Godfrey Maze,4a82CKrAXdeHFJPTwEuEm8,19653,1,False,Illinois,1pOl0KEC1iQnA6F0XxV4To,2005-07-05,day,22,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T19:54:19.241Z
The Predatory Wasp of the Palisades Is Out to Get Us!,4wFBbeR03fah9nwy0isyO8,323013,47,False,Illinois,1pOl0KEC1iQnA6F0XxV4To,2005-07-05,day,22,album,Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,2023-03-13T19:59:42.582Z
