track_name,track_id,track_duration,track_popularity,track_explicit,album_name,album_id,album_release_date,album_release_date_precision,album_total_tracks,album_type,artist_name,artist_id,played_at
Wandering 流浪,4XohDrRx2g5CzH9DSWQOPD,114000,30,False,Hurtbreak Wonderland,7KtBhRWitpnHoma8UWiDgz,2007-03-23,day,10,album,World's End Girlfriend,3lqgWxgqJb19h62n19FKQp,2023-03-15T13:58:06.268Z
Crown of Love,3kusLGvgYkZldKfoDoJklR,282333,44,False,Funeral,6ZB8qaR9JNuS0Q0bG1nbcH,2004-06-16,day,10,album,Arcade Fire,3kjuyTCjPG1WMFCiyc5IuB,2023-03-15T14:18:23.828Z
Map,2quALV4FWOVawNuf8SEHl1,300693,33,False,"The Glow, Pt. 2",6QYoRO2sXThCORAifrP4Bl,2001-09-11,day,20,album,The Microphones,7Ht57YadlBXcFJDK3plmhO,2023-03-15T14:30:15.154Z
Long Lost,3UogKIjMzKOTRN1VyuBZFP,284687,45,False,Long Lost,5gEBQoKHOrgTXRLYMUKCly,2021-04-16,day,3,single,Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,2023-03-15T14:35:00.470Z
Flume,0bhBtXHQX3u6dSAPF59qGx,219000,61,False,"For Emma, Forever Ago",7EJ0OT5ZqybXxcYRa6mccM,2008-02-19,day,9,album,Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ,2023-03-15T14:38:47.591Z
Nevena,54vidYRPVYnv8aB6yGRv98,223501,25,False,Chronovision,4TAmYdA51CgKukT5moHIMh,2015-10-09,day,12,album,Oberhofer,5zb7wVUx1vTXLB6HX26EnX,2023-03-15T14:44:33.764Z
Some Summers They Drop Like Flys,1SRR4NhSAhvreSHKQBtplB,379693,18,False,"Whatever You Love, You Are",2UjPnsZmxzCOPVkGzPm7G4,2000-01-01,day,6,album,Dirty Three,1QUsHFoDqNsC0W9AlNyHWF,2023-03-15T15:36:26.912Z
夜鷹,2hnrioxoZCljW6VbbO0Bvv,313826,33,False,eureka,3PYWQo89juaAr0HooKtfEH,2013-02-06,day,9,album,Kinokoteikoku,61H9d7hbIfFNxJJQmIL9AJ,2023-03-15T15:41:41.414Z
I Shall Love 2,4VxGlr9PawFDaThx20USnS,318546,23,False,Aviary,6icpwcJQWK4nq9Xilk4yRu,2018-10-26,day,15,album,Julia Holter,0bsV0sUjnCuCTYOnNHQl3E,2023-03-15T15:47:00.236Z
"Jesus, Etc. - 2022 Remaster",5JuYLzlxsSewBjO4v9a04U,231706,55,False,Yankee Hotel Foxtrot (2022 Remaster),6PanEvuo9ZNvGT39v50xp6,2002,year,11,album,Wilco,2QoU3awHVdcHS8LrZEKvSM,2023-03-15T15:50:52.077Z
anything,4PwWESSlTwzvw9B7bmtTLS,202047,58,False,songs,2Qt8Z1LB3Fsrf6nhBNsvUJ,2020-10-23,day,11,album,Adrianne Lenker,4aKWmkWAKviFlyvHYPTNQY,2023-03-15T15:54:14.934Z
Blister In The Sun,7jIAttgQTpLDoNtykIQXjH,145706,68,False,Violent Femmes,0Ojio25IPzIrw1rUmgrhrG,1983-01-01,day,12,album,Violent Femmes,0rpMdBzQXf7aYRnu5fDBJy,2023-03-15T15:56:41.411Z
Wandering 流浪,4XohDrRx2g5CzH9DSWQOPD,114000,30,False,Hurtbreak Wonderland,7KtBhRWitpnHoma8UWiDgz,2007-03-23,day,10,album,World's End Girlfriend,3lqgWxgqJb19h62n19FKQp,2023-03-15T15:58:35.878Z
Little Birds - Live [2014],337ozPp0qC9WVOtqeA6vW0,373975,38,False,Little Birds,6W06B6AqeuOXBAIKGqbGHT,2023-01-10,day,2,single,Neutral Milk Hotel,2ooIqOf4X2uz4mMptXCtie,2023-03-15T16:04:49.625Z
Please Do Not Go,4sxVoAf7uvxCSgTCRNDohP,255400,44,False,Violent Femmes,0Ojio25IPzIrw1rUmgrhrG,1983-01-01,day,12,album,Violent Femmes,0rpMdBzQXf7aYRnu5fDBJy,2023-03-15T16:09:06.133Z
In the Aeroplane Over the Sea,5rfT032kGmLvbxZzfHlu5D,202346,63,False,In the Aeroplane Over the Sea,0vVekV45lOaVKs6RZQQNob,1998-02-20,day,11,album,Neutral Milk Hotel,2ooIqOf4X2uz4mMptXCtie,2023-03-15T16:12:29.170Z
"Holland, 1945",64DpBZj4IlDFzCwxTq7azl,192533,57,False,In the Aeroplane Over the Sea,0vVekV45lOaVKs6RZQQNob,1998-02-20,day,11,album,Neutral Milk Hotel,2ooIqOf4X2uz4mMptXCtie,2023-03-15T16:15:42.824Z
13 Angels Standing Guard 'Round The Side Of Your Bed,7jbLjvNlKbfCRUoFWKo5TR,442293,47,False,He Has Left Us Alone But Shafts Of Light Sometimes Grace The Corner Of Our Rooms,298tKa2DPLT9GNmY8vsvLj,2000-03-13,day,8,album,Silver Mt. Zion,0bRpSBtMd3stO4J6TWclMb,2023-03-15T16:30:22.801Z
Hey Jane,151g5hGUYDxImwHO3fZnd5,534825,18,False,Sweet Heart Sweet Light,6MQRQ17HwDLjNFLBQ4PCYa,2012-04-16,day,11,album,Spiritualized,6DKmuXxXASTF6xaJwcTfjv,2023-03-15T19:20:26.795Z
Hidden Place,4c6LgotpKGB791EsNeu9gr,329360,45,False,Vespertine,4u3MPfHM60rFFULJebZIay,2001-08-27,day,12,album,Björk,7w29UYBi0qsHi5RTcv3lmA,2023-03-15T19:25:43.440Z
Storm,1HfJV18PHF2UQqh4TuySBJ,1352413,44,False,Lift Your Skinny Fists Like Antennas to Heaven,2rT82YYlV9UoxBYLIezkRq,2000-01-01,day,4,album,Godspeed You! Black Emperor,4svpOyfmQKuWpHLjgy4cdK,2023-03-15T19:49:16.661Z
Hunter,052QjISGAv9TPgtypVETn1,583160,43,False,Deathconsciousness,6MH3CAXp8AN8ELrbex18dM,2008-01-01,day,13,album,Have A Nice Life,0FRKTwQSToXpCxYMhyUzYY,2023-03-15T19:59:01.080Z
Amnesia,1Jx5nuSNFZ4dmGSPYxCI6R,349721,17,False,leaving meaning.,6tfSlxSuQb6CWNncrO07wn,2019-10-25,day,12,album,Swans,79S80ZWgVhIPMCHuvl6SkA,2023-03-15T20:04:50.347Z
Lunacy,00DVtdi8lE9em4GdOADTvH,368986,27,False,The Seer,774XM9c4BAxkNqvu7Rea1E,2012-01-01,day,11,album,Swans,79S80ZWgVhIPMCHuvl6SkA,2023-03-15T20:11:00.581Z
Just a Little Boy (For Chester Burnett),1kt1Xf4Q6qCAVFB0KOUcAW,759748,29,False,To Be Kind,1WwiyWxa40PKucRxIKlEVM,2014-05-12,day,10,album,Swans,79S80ZWgVhIPMCHuvl6SkA,2023-03-15T20:23:40.619Z
Mladic,7C74YYs3w11kyXBYBgD3Zq,1199533,30,False,Allelujah! Don't Bend! Ascend!,1OhcoQdeYqt68I22NWEdF0,2012-10-15,day,4,album,Godspeed You! Black Emperor,4svpOyfmQKuWpHLjgy4cdK,2023-03-15T20:45:02.897Z
Panoramic,3xPuz8NO4bTDsUf13d4z05,229840,1,False,Subject To Shift,3I3rg7fvbHatRl5nWnGPHF,2010-05-25,day,12,album,Solvent,46TYNnrpqzYjm5HjaMBVhj,2023-03-16T00:51:54.394Z
Zen Archer - 2015 Remaster,68fJKEFaEavY3CurGGCWXc,335333,32,False,A Wizard / A True Star,1RSC0dy1oOIS3RO8tomZOV,1972,year,19,album,Todd Rundgren,0Lpr5wXzWLtDWm1SjNbpPb,2023-03-16T00:57:30.133Z
LEGEND,1E1opYkGrFzzJnHyVHDZvq,157752,44,True,LEGEND,4eLLKhnfVgXbNeiZfKXWfb,2021-05-27,day,2,single,Alice Longyu Gao,5HvKzBgj4yphQfBJjBJrhL,2023-03-16T01:55:25.570Z
Shadows of Tomorrow,2DGrID7i8pkoqR2gHxnEHC,156186,49,True,Madvillainy,19bQiwEKhXUBJWY6oV3KZk,2004-03-24,day,22,album,Madvillain,2aoFQUeHD1U7pL098lRsDU,2023-03-16T01:59:38.471Z
Mad World,0LuVpXVTaWY9Un2w9GkXjf,184813,56,False,Donnie Darko (Original Motion Picture Soundtrack),14YY4AaUCXICymdzNYBUS3,2002-04-02,day,18,album,Michael Andrews,0RkqytrwoGyXGvDiZwT6i2,2023-03-16T02:11:53.255Z
Tourbillon,1s0bEvGacA2v7ziVKqCpFg,196310,43,False,Character,4ZJaiFAnvdNlQbuVaMdjcR,2013-02-25,day,10,album,Julia Kent,2YJXo1ERQAO7r4hQtu2vFc,2023-03-16T02:15:59.899Z
Paranoid Android,6LgJvl0Xdtc73RJ1mmpotq,387213,67,False,OK Computer,6dVIqQ8qmQ5GBnJ9shOYGE,1997-05-28,day,12,album,Radiohead,4Z8W4fKeB5YxbusRsdQVPb,2023-03-16T02:22:27.694Z
Feel Good Inc. - Noodle's Demo,31aIGeFdsvAWRUOgLBOYjp,169280,26,False,Feel Good Inc.,1PaGSrBTNm4CX66AH6HRfk,2007-01-05,day,2,single,Gorillaz,3AA28KZvwAUcZuOKwyblJQ,2023-03-16T02:25:16.872Z
CARONTE,6VQf7dQiuCR1PxrKcMGndq,280408,36,False,LP5,6J9GbkoHKjabs0wpxbNSjf,2019-03-22,day,10,album,Apparat,40Ojab0UtVQFjA76qXr8Ot,2023-03-16T02:29:58.525Z
All Caps,21O0XXPEWPtePt5RMY93Ob,130479,69,True,Madvillainy,19bQiwEKhXUBJWY6oV3KZk,2004-03-24,day,22,album,Madvillain,2aoFQUeHD1U7pL098lRsDU,2023-03-16T02:32:08.517Z
Mother of the World,5zNQPB67iLm11Zyg6hwiQX,597253,24,False,The Seer,774XM9c4BAxkNqvu7Rea1E,2012-01-01,day,11,album,Swans,79S80ZWgVhIPMCHuvl6SkA,2023-03-16T02:42:06.864Z
Ttrabul 2 (see page 42),20fYwcE5fly6uwvcR9csr5,126225,25,False,"A Quiet Farwell, 2016–2018 (Crater Speak)",4bVaZIed4Ij5dPF0mh9AKn,2019-04-18,day,20,album,Slauson Malone,6mWYIx4qV7et94cpRRU77N,2023-03-16T02:44:13.895Z
Wolf Totem,5hISmTJXBXdOes4htbUhGk,338000,58,False,The Gereg,6YIA45KnCATXRzPFOeA9S8,2019-09-13,day,9,album,The HU,0b2B3PwcYzQAhuJacmcYgc,2023-03-16T02:49:52.337Z
Neighborhood #4 (7 Kettles),6oMBDrzwGG1BzCoZyPyGuG,289733,39,False,Funeral,6ZB8qaR9JNuS0Q0bG1nbcH,2004-06-16,day,10,album,Arcade Fire,3kjuyTCjPG1WMFCiyc5IuB,2023-03-16T02:54:42.327Z
New Beginning,5o0uaVSaJimlNKnvDdggX6,239320,31,False,New Beginning,62yIxSvT6Yvl0uYKuuYBLw,2022-03-08,day,1,single,Automatic,3uX1tstdmFJyxW9b5mSNlU,2023-03-16T02:58:42.532Z
Doorman,70tIjdBrjUQkUG9jScQyoo,183541,36,False,Doorman,4w7LXZqsnYnZsLNHeL7dZs,2018-11-19,day,1,single,slowthai,3r1XkJ7vCs8kHBSzGvPLdP,2023-03-16T03:01:46.372Z
Love More,6wleKOJoHGaOPtJJWvJes6,272067,33,False,Love More,6CKCSM8cVK7JfKYptn3FU4,2021-04-15,day,1,single,Fiona Apple,3g2kUQ6tHLLbmkV7T4GPtL,2023-03-16T03:06:18.907Z
Getting Rid of Britta,07dcoHmvDST7SAUH0sdEjR,135466,31,False,Community (Music from the Original Television Series),77zG86AuaTUOW86nucgUQq,2010-09-21,day,18,compilation,Chevy Chase,3dTRE9QHOhfgDugxbwlr4b,2023-03-16T03:08:34.292Z
Headless Horseman,2Qhkk4hPdkt3NIVtiT8QEe,188640,44,False,"The Glow, Pt. 2",6QYoRO2sXThCORAifrP4Bl,2001-09-11,day,20,album,The Microphones,7Ht57YadlBXcFJDK3plmhO,2023-03-16T03:13:06.807Z
Pretty Little Angel Eyes,6V78SGCT1pus499ShyOT6K,153666,35,False,Pop Megahits Of The 1960's - Volume 10,1hdQSrtpp21hIxgfPAUSKp,2005,year,10,compilation,Curtis Lee,2CM4LFqAr2MS4rIp25pxfg,2023-03-16T03:15:41.338Z
Irene,6z2HVggp7shFEz6Zrxkoz0,218000,34,False,Andorra,1qVjmAeHdqEeB2DuyvbTYz,2007-08-17,day,9,album,Caribou,4aEnNH9PuU1HF3TsZTru54,2023-03-16T03:19:19.859Z
Armstrong Cabin,0UJEym12sdx3m5UlY2HYfp,75706,61,False,First Man (Original Motion Picture Soundtrack),4NFpOHIv0hJa9of0IQsgKw,2018-10-12,day,37,album,Justin Hurwitz,2snm3HmsnDUDxbIChdl2Oj,2023-03-16T03:21:18.995Z
Cool Water,1ES7XKxHXDffi1e7oWMYZf,103897,38,False,The Ballad of Buster Scruggs (Original Motion Picture Soundtrack),49LMaIDJrjajaB7Mc2eedE,2018,year,23,album,Tim Blake Nelson,47BeQuGc93Anrs5SbuBJ0f,2023-03-16T03:23:36.496Z
Butterflies,19dObDGedr40x1UcAm15qz,195937,64,False,Quest For Fire,7tWP3OG5dWphctKg4NMACt,2023-02-17,day,15,album,Skrillex,5he5w2lnU9x7JFhnwcekXX,2023-03-16T03:38:47.233Z
Song Against Sex,2eBKmAwu3E80Fx8XmJJfKZ,221426,31,True,On Avery Island,1r4wYf0rQKB2sVdHkNPBnI,1996-01-01,day,14,album,Neutral Milk Hotel,2ooIqOf4X2uz4mMptXCtie,2023-03-16T15:44:23.564Z
The Plains / Bitter Dancer,5Z45r13JrsFiOb6MJFnpKi,353906,34,False,Helplessness Blues,7D0rCfJjFj9x0bdgRKtvzb,2011-05-03,day,12,album,Fleet Foxes,4EVpmkEwrLYEg6jIsiPMIb,2023-03-16T15:50:17.699Z
In the Aeroplane Over the Sea,5rfT032kGmLvbxZzfHlu5D,202346,63,False,In the Aeroplane Over the Sea,0vVekV45lOaVKs6RZQQNob,1998-02-20,day,11,album,Neutral Milk Hotel,2ooIqOf4X2uz4mMptXCtie,2023-03-16T15:53:41.145Z
Love Will Tear Us Apart - 2020 Remaster,34iOH7LY3vme5rQxsVILZ4,208453,68,False,Love Will Tear Us Apart,0u0CJa9zwFbGSU8JWQYS5G,1980-06-01,day,3,single,Joy Division,432R46LaYsJZV2Gmc4jUV5,2023-03-16T15:57:09.909Z
Crown of Love,3kusLGvgYkZldKfoDoJklR,282333,44,False,Funeral,6ZB8qaR9JNuS0Q0bG1nbcH,2004-06-16,day,10,album,Arcade Fire,3kjuyTCjPG1WMFCiyc5IuB,2023-03-16T16:01:52.924Z
"Jesus, Etc. - 2022 Remaster",5JuYLzlxsSewBjO4v9a04U,231706,55,False,Yankee Hotel Foxtrot (2022 Remaster),6PanEvuo9ZNvGT39v50xp6,2002,year,11,album,Wilco,2QoU3awHVdcHS8LrZEKvSM,2023-03-16T16:05:45.354Z
Nonphenomenal Lineage,6IMFaGBruL0Jm3MNptbTqO,191426,30,False,Under The Western Freeway,57FtCFNPyiqlltBLhFGDYi,1997-10-21,day,11,album,Grandaddy,3W4xM5XYtUp4ifYYPVKVdk,2023-03-16T16:57:33.316Z
moment A rhythm (short ver. / remastered at METROPOLIS),6WoCuE0zK8hc5Wfn6jsAWf,436693,26,False,just A moment,4BWKCEUijxc5qlDqju6haQ,2009,year,10,album,Ling tosite sigure,00DuPiLri3mNomvvM3nZvU,2023-03-17T00:37:09.564Z
moment A rhythm (short ver. / remastered at METROPOLIS),6WoCuE0zK8hc5Wfn6jsAWf,436693,26,False,just A moment,4BWKCEUijxc5qlDqju6haQ,2009,year,10,album,Ling tosite sigure,00DuPiLri3mNomvvM3nZvU,2023-03-17T01:14:59.385Z
"Near DT, MI",5jXzG56pDO74wRBG7GBoyf,140466,45,False,Schlagenheim,5M9SijJoRgczSknq2LaHJN,2019-06-21,day,9,album,black midi,7Hvq85OU8T7Hsd63zNBwaL,2023-03-17T01:20:47.356Z
"Near DT, MI",5jXzG56pDO74wRBG7GBoyf,140466,45,False,Schlagenheim,5M9SijJoRgczSknq2LaHJN,2019-06-21,day,9,album,black midi,7Hvq85OU8T7Hsd63zNBwaL,2023-03-17T01:22:02.726Z
Myrrhman,29xl0qT8fwLBqpfHHbPFNV,333426,30,False,Laughing Stock,7vqMpYHIqqWQQc0IVR03ue,1991-01-01,day,6,album,Talk Talk,7Fo8TAyGJr4VmhE68QamMf,2023-03-17T01:27:37.015Z
All I Need,5Qv2Nby1xTr9pQyjkrc94J,228746,67,False,In Rainbows,5vkqYmiPBYLaalcmjujWxK,2007-12-28,day,10,album,Radiohead,4Z8W4fKeB5YxbusRsdQVPb,2023-03-17T01:35:11.409Z
Like Antennas To Heaven…,31pLszBSGG3ToeXcPIgyXF,1137586,35,False,Lift Your Skinny Fists Like Antennas to Heaven,2rT82YYlV9UoxBYLIezkRq,2000-01-01,day,4,album,Godspeed You! Black Emperor,4svpOyfmQKuWpHLjgy4cdK,2023-03-17T01:44:47.675Z
Animated Car Chase,6zfQ5WkoHYPgvYJFtGAA0g,112840,19,False,The French Dispatch (Original Soundtrack),0UxHJhb3iWfYxofVDE0eec,2021-10-22,day,25,compilation,Alexandre Desplat,71jzN72g8qWMCMkWC5p1Z0,2023-03-17T03:20:51.140Z
Prophecies,1QGQ7wB1KZfpbbWNFCaVGm,491333,43,False,Koyaanisqatsi,0I5Te5Oi0Cbes6nwEe4uFV,1983-01-01,day,6,album,Philip Glass,69lxxQvsfAIoQbB20bEPFC,2023-03-17T04:50:18.643Z
Coney Island Dreaming,0csfb2CwIirLvt3t9QEQ39,64599,35,False,Requiem for a Dream / OST,7Jkv05qDgXZynnNaYcxY5W,2000-10-03,day,33,album,Clint Mansell,01xiB0IlXMXy3wrrotgDnU,2023-03-17T05:20:46.116Z
Bathroom Dance,4WiqPbWvLbv317E8fB4SJC,128280,51,False,Joker (Original Motion Picture Soundtrack),16bF6lLLeVcBNgYNreGjYZ,2019-10-02,day,17,album,Hildur Guðnadóttir,2lD1D6eEh7xQdBtnl2Ik7Y,2023-03-17T05:22:54.876Z
Ghostride,0R3TWpoxAhT3HDXM7tpRzS,126120,67,False,Jinx,6DxidEI7EhF8md8ev83iNY,2019-06-14,day,10,album,Crumb,4kSGbjWGxTchKpIxXPJv0B,2023-03-17T07:40:20.052Z
Hidden Place,4c6LgotpKGB791EsNeu9gr,329360,45,False,Vespertine,4u3MPfHM60rFFULJebZIay,2001-08-27,day,12,album,Björk,7w29UYBi0qsHi5RTcv3lmA,2023-03-17T08:10:18.844Z
TSLAMP,43rJQjd6zfyTP58TNI9JAi,270013,49,False,Little Dark Age,7GjVWG39IOj4viyWplJV4H,2018-02-09,day,10,album,MGMT,0SwO7SWeDHJijQ3XNS7xEE,2023-03-17T14:41:26.522Z
Risingson,6ggJ6MceyHGWtUg1KLp3M1,298826,49,False,Mezzanine,49MNmJhZQewjt06rpwp6QR,1998-01-01,day,11,album,Massive Attack,6FXMGgJwohJLUSr5nVlf9X,2023-03-17T14:48:18.702Z
Twin Peaks Theme - Instrumental,7FO7BolIZsl1o8DDSjeOph,310013,51,False,Soundtrack From Twin Peaks,6iGX2bbzKEocRY0HzdQ9zX,1990-09-07,day,11,album,Angelo Badalamenti,3Eeb1U0VJTDaFpBHV4DmHl,2023-03-17T14:53:29.474Z
Ghostride,0R3TWpoxAhT3HDXM7tpRzS,126120,67,False,Jinx,6DxidEI7EhF8md8ev83iNY,2019-06-14,day,10,album,Crumb,4kSGbjWGxTchKpIxXPJv0B,2023-03-17T14:55:36.010Z
Annihilation,3Csd3UrBVYblYd0LsslPhL,322022,23,False,Annihilation (Music from the Motion Picture),0zTrUccbI88qkwHvfpH9sP,2018-02-23,day,18,album,Ben Salisbury,3WifYZsO8WO6hGlWIDM4Zq,2023-03-17T15:04:07.644Z
Down Under (feat. Colin Hay),7AVyve7cFYTd51ha5i9kE2,158774,66,False,Down Under (feat. Colin Hay),64xmSwJJbFQMf63AFYZXpW,2021-11-19,day,1,single,Luude,20cmhoGvN0eyzhmsHJH1Mg,2023-03-17T15:06:47.501Z
Elysium,7vJVLzQ17T7Do68tJfvfBw,161493,46,False,Gladiator - Music From The Motion Picture,1yqkE2BoMZaQRABJRJT2HZ,2000-04-25,day,35,album,Klaus Badelt,03GruNQP8X25PCoWzdvIGZ,2023-03-17T15:09:29.444Z
Sayo-Nara,6kHyafuZT9bxwfr4gqD2e8,157199,46,False,Doki Doki Literature Club! (Original Soundtrack),3sQqya1Z1oFg1ueZ18QB7k,2017-09-22,day,15,album,Dan Salvato,1i0Yz0IcoZXlZOk0kAnw5B,2023-03-17T15:13:48.451Z
Muted Beatings,2iLkTMUJ2MCsry5yYiafCg,196853,38,False,Francis Trouble,3SwIjv6JSHkY14XUbOAtkp,2018-03-09,day,10,album,Albert Hammond Jr,1Li0eIWeMeWcOOWpImcG9H,2023-03-17T15:17:05.876Z
Only a Matter of Time,6QpPVC3iLIlWuYsm5kwIke,194093,53,False,Only a Matter of Time,6R51FMt4t1OXoVEC2VxLuN,2021-01-28,day,1,single,Joshua Bassett,4VdV2qRAYBLINR6uU72V1J,2023-03-17T15:20:19.743Z
Is This It,2pAD0PKMUMtxlMvz33tYzB,151333,60,False,Is This It,2yNaksHgeMQM9Quse463b5,2001-07-30,day,11,album,The Strokes,0epOFNiUfyON9EYx7Tpr6V,2023-03-17T15:22:51.975Z
Incense at Abu Ghraib,00xiSEdT4dYwcAukkMVl3t,113587,19,False,Virgins,3GzIvKYXNOBViT8TveArjx,2013-10-14,day,12,album,Tim Hecker,1qiwaJwjKod5WhcYZ76O1B,2023-03-17T15:24:46.295Z
Piece of Cipher,21SNzeyPJD0vI2cUtjBXFz,311000,13,False,Piece of Cipher+,7v099954cksxxPYibDvfji,2013-05-22,day,11,album,ELECTROCUTICA,4O8BZqEodCX6jrOUlGASkA,2023-03-17T15:29:57.819Z
The Princess and the Clock,4FygO5Swnzsg8O4L5yDCNr,229189,33,False,Civilisation,4M4E8UBDsH67NEwgDKozym,2021-09-10,day,7,album,Kero Kero Bonito,6OqhFYFJDnBBHas02HopPT,2023-03-17T15:33:46.701Z
The Limit,5OBUmFuhkit7MYdaVZc2bs,321204,36,False,The Limit,4qrRtK8B87gcp9S4aWZwPt,2021-04-08,day,1,single,DARKSIDE,2933wDUojoQmvqSdTAE5NB,2023-03-17T15:39:09.103Z
Empire Ants (feat. Little Dragon),3a6PN6BRB8PP3ms48s7kU1,283573,67,False,Plastic Beach,2dIGnmEIy1WZIcZCFSj6i8,2010-03-03,day,16,album,Gorillaz,3AA28KZvwAUcZuOKwyblJQ,2023-03-17T15:43:53.229Z
Neighborhood #4 (7 Kettles),6oMBDrzwGG1BzCoZyPyGuG,289733,40,False,Funeral,6ZB8qaR9JNuS0Q0bG1nbcH,2004-06-16,day,10,album,Arcade Fire,3kjuyTCjPG1WMFCiyc5IuB,2023-03-17T15:48:43.484Z
Radiance,1D2y1zv5hzuqqEXSsuPKcI,202981,24,False,Virgins,3GzIvKYXNOBViT8TveArjx,2013-10-14,day,12,album,Tim Hecker,1qiwaJwjKod5WhcYZ76O1B,2023-03-17T15:52:06.529Z
The Batman,1NkI8DtCnjcWVCVLF0gB71,407533,57,False,The Batman (Original Motion Picture Soundtrack),18nTX27XXEYARGmWMTgD19,2022-02-24,day,29,album,Michael Giacchino,4kLvhMAuCloLxoP1aVM7Lr,2023-03-17T16:15:27.771Z
VENGEANCE | VENGEANCE [FEAT. JPEGMAFIA & ZILLAKAMI | JPEGMAF1A + Z1LLAKAM1],4d8BSdhx6WT5GtTOWpv4rh,240213,54,True,TA13OO,6idVoBWP2mt1qoMtASm3gc,2018-07-27,day,13,album,Denzel Curry,6fxyWrfmjcbj5d12gXeiNV,2023-03-17T16:37:23.203Z
Walking All Day,4AR83bEn1c1MlykwTfxcwX,207440,33,False,Walking All Day,5dQfGoAIeU4I5HuvGKtxuA,2018-01-16,day,1,single,Graham Coxon,7ueZp29tCNwjIj4yAMTEaC,2023-03-17T16:43:27.481Z
Oxygen,1GPjXL163PQRMKZ0m3bocy,479071,30,False,To Be Kind,1WwiyWxa40PKucRxIKlEVM,2014-05-12,day,10,album,Swans,79S80ZWgVhIPMCHuvl6SkA,2023-03-17T16:54:05.398Z
Drone 019,57GnS0nV5XhT54gRw2Cg34,52800,13,False,Drones 002,1p7e8XcNX2p7STBThx8w3F,2018-11-10,day,10,single,Mister Numb,2stINRazuFpTXmpd37HW9m,2023-03-17T18:25:59.582Z
cut my fingers off,5ARrWiDDRDocvURbemcnCy,139836,62,False,cut my fingers off,0iTfRgGOirNa2W7ran3xHo,2021-11-05,day,1,single,Ethan Bortnick,0LyP0Zn0mXLb65AgGOS6EY,2023-03-17T18:28:30.845Z
Exit Music (For A Film),0z1o5L7HJx562xZSATcIpY,267186,71,False,OK Computer,6dVIqQ8qmQ5GBnJ9shOYGE,1997-05-28,day,12,album,Radiohead,4Z8W4fKeB5YxbusRsdQVPb,2023-03-17T18:45:53.983Z
Set to Attack,7sI80PK0P3tDCvULKszqzL,208213,51,False,Francis Trouble,3SwIjv6JSHkY14XUbOAtkp,2018-03-09,day,10,album,Albert Hammond Jr,1Li0eIWeMeWcOOWpImcG9H,2023-03-17T18:48:56.526Z
Hacker,7y8X0Z04gJCKtfrnSAMywJ,275520,54,True,The Money Store,1PQDjdBpHPikAodJqjzm6a,2012-04-23,day,13,album,Death Grips,5RADpgYLOuS2ZxDq7ggYYH,2023-03-17T18:53:32.182Z
Welcome To Japan,7bfocP7GYoLOutUYpTI8tx,230826,61,False,Comedown Machine,4WnkQO4xD9ljQooB3VIxCV,2013-03-25,day,11,album,The Strokes,0epOFNiUfyON9EYx7Tpr6V,2023-03-17T18:57:23.750Z
God-ish,206UWNKXURTnN4zf9vmXUV,203760,54,False,God-ish,5MEXGTej0dxa5MbXZCJJyk,2021-09-19,day,1,single,PinocchioP,3b7jPCedJ2VH4l4rcOTvNC,2023-03-17T19:00:47.560Z
Yuve Yuve Yu,7dH9Qnbb7pwDahy1Vb9ZQa,282920,57,False,The Gereg,6YIA45KnCATXRzPFOeA9S8,2019-09-13,day,9,album,The HU,0b2B3PwcYzQAhuJacmcYgc,2023-03-17T19:05:54.104Z
